movie_id,title,genres,actors,average_rating,release_year,runtime
movie_0088,The Pursuit 3,Thriller|Crime,Meryl Streep|Ryan Reynolds|Sandra Bullock|Tom Hanks,8.6,1992,116.0
movie_0089,Hidden Truth 3,Thriller|Drama,Scarlett Johansson|Mark Wahlberg|Robert Downey Jr.,9.3,2019,142.0
movie_0090,Final Hour 3,Thriller|Action,Charlize Theron|Julianne Moore,8.2,2016,117.0
movie_0091,Nightmare House 3,Horror,Hugh Jackman|Cate Blanchett|Brad Pitt|Idris Elba,7.0,2022,144.0
movie_0092,The Haunting 3,Horror|Thriller,Helen Mirren|Emma Stone|Will Smith|Tilda Swinton,9.9,2012,177.0
movie_0093,Dark Woods 3,Horror|Mystery,Denzel Washington|Christian Bale|Morgan Freeman,8.0,2022,100.0
movie_0094,Blood Moon 3,Horror|Supernatural,Hugh Jackman|Robert Downey Jr.,9.6,1990,117.0
movie_0095,Terror Night 3,Horror,Ryan Gosling|Hugh Jackman,8.6,2011,173.0
movie_0096,Future World 3,Sci-Fi|Adventure,Meryl Streep|Kevin Costner,9.9,2018,95.0
movie_0097,Space Odyssey 3,Sci-Fi|Drama,Matt Damon|Saoirse Ronan|Julianne Moore|Robert De Niro,7.7,2001,94.0
movie_0098,Cyber Wars 3,Sci-Fi|Action,Hugh Jackman|Charlize Theron,8.2,2017,174.0
movie_0099,Time Paradox 3,Sci-Fi|Thriller,Saoirse Ronan|Julianne Moore,7.0,1991,142.0
movie_0100,Alien Contact 3,Sci-Fi,Natalie Portman|Tilda Swinton|Margot Robbie,9.1,2017,140.0
movie_0083,The Funny Side 3,Comedy|Romance,Julianne Moore|Anthony Hopkins|Matt Damon,9.8,2004,115.0
movie_0009,Whispers in Time,Drama|History,Charlize Theron|Tilda Swinton|Robert Downey Jr.|Natalie Portman,7.4,2018,132.0
movie_0007,Broken Dreams,Drama,Meryl Streep|Margot Robbie,9.6,2017,155.0
